"Block","Speaker","SpeakerGender","Sentence","NewSentenceID","Word","POS","POS_class","NSyll","NSyllRealized","Vowel","Freq","LogFreq","AccentPosition","AccentType","LastArgument","Focused","MeanPitch","MaxPitch","PitchRangeST","PitchSlopeST","RMS_amplitude","SyllableDur","VowelDur","p_score"
"1","12","M","1","A1","er","PRO","function",1,1,"long","121771",5.08554743900755,"no_accent","no_accent","not_last","no_focus_particle","128","130",NA,NA,"79","108","64","0"
"1","12","M","1","A1","steckt","VV","content",1,1,"short","1873",3.27276958655176,"prenuclear","high","not_last","no_focus_particle","162","173",4.2,19.6,"83","265","61","25"
"1","12","M","1","A1","sich","PRO","function",1,1,"short","83233",4.92030076614785,"no_accent","no_accent","not_last","no_focus_particle","150","151",NA,NA,"74","192","39","0"
"1","12","M","1","A1","die","ART","function",1,1,"long","326305",5.51362505951553,"no_accent","no_accent","not_last","no_focus_particle","163","167",NA,NA,"75","112","33","4"
"1","12","M","1","A1","banane","NN","content",3,3,"long","119",2.07918124604762,"nuclear_IP","falling","last","no_focus_particle","135","194",-9.7,-47.3,"78","284","201","93"
"1","12","M","1","A1","ein","PTK","function",1,1,"long","185794",5.26903402235069,"no_accent","no_accent","not_last","no_focus_particle",NA,NA,NA,NA,"70","295","119","4"
"1","6","F","2","B2","die","ART","function",1,1,"long","326305",5.51362505951553,"no_accent","no_accent","not_last","no_focus_particle","236","253",NA,NA,"80","106","59","0"
"1","6","F","2","B2","beste","ADJ","content",2,2,"short","2921",3.46568021159828,"prenuclear","high","not_last","no_focus_particle","264","281",3.9,35.4,"89","219","88","14"
"1","6","F","2","B2","klinik","NN","content",2,2,"long","640",2.80685802951882,"no_accent","no_accent","not_last","no_focus_particle","254","274",NA,NA,"84","181","68","0"
"1","6","F","2","B2","der","ART","function",1,1,"long","235950",5.37282182229588,"no_accent","no_accent","not_last","no_focus_particle","212","226",NA,NA,"80","135","72","0"
"1","6","F","2","B2","stadt","NN","content",1,1,"short","7630",3.88258145355445,"nuclear_IP","rising","not_last","no_focus_particle","327","357",9.3,42.5,"84","352","75","96"
"1","6","F","2","B2","hat","VA","content",1,1,"short","114762",5.05980189254029,"no_accent","no_accent","not_last","no_focus_particle","226","243",NA,NA,"78","116","57","0"
"1","6","F","2","B2","doktor","NN","content",2,2,"short","2846",3.45438746714695,"no_accent","no_accent","not_last","no_focus_particle","185","199",NA,NA,"76","150","56","4"
"1","6","F","2","B2","bahber","NE","content",2,2,"long","0",0,"no_accent","no_accent","last","no_focus_particle","174","186",NA,NA,"74","153","115","7"
"1","6","F","2","B2","so","ADV","content",1,1,"long","110711",5.04419469631987,"no_accent","no_accent","not_last","no_focus_particle","177","187",NA,NA,"68","143","75","0"
"1","6","F","2","B2","gut","ADJ","content",1,1,"long","54294",4.73475983746378,"no_accent","no_accent","not_last","no_focus_particle","176","191",NA,NA,"68","110","39","0"
"1","6","F","2","B2","ausgebildet","VV","content",4,4,"long","243",2.38738982633873,"no_accent","no_accent","not_last","no_focus_particle","178","201",NA,NA,"72","211","138","7"
"1","8","F","3","C3","der","ART","function",1,1,"long","235950",5.37282182229588,"no_accent","no_accent","not_last","no_focus_particle","180","184",NA,NA,"74","75","58","0"
"1","8","F","3","C3","mittelstand","NN","content",3,3,"short","10",1.04139268515823,"nuclear_ip","rising","not_last","no_focus_particle","252","305",8,42.3,"77","120","29","7"
"1","8","F","3","C3","solle","VM","content",2,2,"short","350",2.54530711646582,"no_accent","no_accent","not_last","no_focus_particle","211","246",NA,NA,"76","143","70","0"
"1","8","F","3","C3","sich","PRO","function",1,1,"short","83233",4.92030076614785,"no_accent","no_accent","not_last","no_focus_particle","183","189",NA,NA,"70","139","48","0"
"1","8","F","3","C3","entscheiden","VV","content",3,3,"long","1428",3.15503222879097,"nuclear_ip","rising","not_last","no_focus_particle","221","289",8.6,27.1,"75","324","185","61"
"1","8","F","3","C3","ob","KON","function",1,1,"short","13780",4.13928073271852,"no_accent","no_accent","not_last","no_focus_particle","202","209",NA,NA,"76","188","54","0"
"1","8","F","3","C3","er","PRO","function",1,1,"long","121771",5.08554743900755,"no_accent","no_accent","not_last","no_focus_particle","172","174",NA,NA,"72","102","59","0"
"1","8","F","3","C3","günstige","ADJ","content",3,3,"short","29",1.47712125471966,"prenuclear","rising","not_last","no_focus_particle","199","251",8.5,63.8,"78","310","58","11"
"1","8","F","3","C3","teilzeitkräfte","NN","content",4,4,"long","0",0,"nuclear_ip","rising","not_last","no_focus_particle","249","349",8.5,17.2,"77","292","94","75"
"1","8","F","3","C3","oder","KON","function",2,2,"long","45933",4.66213426606429,"prenuclear","rising","not_last","no_focus_particle","219","281",NA,NA,"74","127","84","25"
"1","8","F","3","C3","längere","ADJ","content",3,3,"short","79",1.90308998699194,"no_accent","no_accent","not_last","no_focus_particle","295","358",7.3,37.9,"75","187","72","32"
"1","8","F","3","C3","öffnungszeiten","NN","content",4,4,"short","0",0,"nuclear_IP","falling","last","no_focus_particle","178","358",-2.7,-18.6,"74","171","22","54"
"1","8","F","3","C3","wolle","VM","content",2,2,"short","281",2.45024910831936,"no_accent","no_accent","not_last","no_focus_particle","156","172",NA,NA,"68","216","107","0"
"1","13","F","4","D4","auf","PP","function",1,1,"long","131482",5.11886960466257,"no_accent","no_accent","not_last","no_focus_particle","186","193",NA,NA,"65","226","113","0"
"1","13","F","4","D4","meinem","PRO","function",2,2,"long","13140",4.1186284152966,"nuclear_ip","high","not_last","no_focus_particle","210","239",2,12.8,"67","297","181","100"
"1","13","F","4","D4","bild","NN","content",1,1,"short","2583",3.41229250932305,"no_accent","no_accent","not_last","no_focus_particle","222","238",NA,NA,"72","252","112","0"
"1","13","F","4","D4","hat","VA","content",1,1,"short","114762",5.05980189254029,"nuclear_IP","high","not_last","no_focus_particle","174","224",-1,-46.5,"64","246","52","7"
"1","13","F","4","D4","der","ART","function",1,1,"long","235950",5.37282182229588,"no_accent","no_accent","not_last","no_focus_particle","184","197",NA,NA,"64","87","65","0"
"1","13","F","4","D4","obdachlose","NN","content",4,4,"short","35",1.55630250076729,"no_accent","no_accent","not_last","no_focus_particle","121","207",NA,NA,"64","127","75","0"
"1","13","F","4","D4","das","ART","function",1,1,"short","326943",5.51447337170092,"no_accent","no_accent","not_last","no_focus_particle","193","202",NA,NA,"58","183","47","0"
